Name,Region,Fläche,Einwohner,BIP
Afghanistan,Asien,652000,25838797,21000000000
Albanien,Europa,28748,3490435,5600000000
Algerien,Afrika,2381740,31193917,1,476E+11
Amerikanische Samoa-Inseln,Ozeanien,199,65446,150000000
Andorra,Europa,468,66824,1200000000
Angola,Afrika,1246700,10145267,11600000000
Anguilla,Mittelamerika,91,11797,88000000
Antarktik,Antarktis,14000000,NULL,NULL
Antigua und Barbuda,Mittelamerika,442,66422,524000000
Argentinien,Südamerika,2766890,36955182,3,67E+11
Armenien,Osteuropa,29800,3344336,9900000000
Aruba,Mittelamerika,193,69539,1600000000
Australien,Ozeanien,7686850,19169083,4,162E+11
Österreich,Europa,83858,8131111,1,906E+11
Azerbaijan,Osteuropa,86600,7748163,14000000000
Bahamas,Mittelamerika,13940,294982,5580000000
Bahrain,Mittlerer Osten,620,634137,8600000000
Bangladesh,Asien,144000,129194224,1,87E+11
Barbados,Mittelamerika,430,274540,2900000000
Belarus,Osteuropa,207600,10366719,55200000000
Belgien,Europa,30510,10241506,2,434E+11
Belize,Mittelamerika,22960,249183,740000000
Benin,Afrika,112620,6395919,8100000000
Bermuda,Nordamerika,58,62997,2000000000
Bhutan,Asien,47000,2005222,2100000000
Bolivien,Südamerika,1098580,8152620,24200000000
Bosnien und Herzegovina,Europa,51129,3835777,6200000000
Botswana,Afrika,600370,1576470,5700000000
Brasilien,Südamerika,8511965,172860370,1,13E+12
British Virgin Islands,Mittelamerika,150,19615,287000000
Brunei,Südostasien,5770,336376,5600000000
Bulgarien,Europa,110910,7796694,34900000000
Burkina Faso,Afrika,274200,11946065,12400000000
Burma,Südostasien,678500,41734853,59400000000
Burundi,Afrika,27830,6054714,4200000000
Kambodscha,Südostasien,181040,12212306,8200000000
Cameroon,Afrika,475440,15421937,31500000000
Kanada,Nordamerika,9976140,31281092,7,223E+11
Cape Verde,Welt,4033,401343,618000000
Cayman-Inseln,Afrika,259,34763,930000000
Zentral-Afrikanische Republik,Afrika,622984,3512751,5800000000
Tschad,Afrika,1284000,8424504,7600000000
Chile,Südamerika,756950,15153797,1,851E+11
China,Asien,9596960,1261832482,4,8E+12
Christmas Island,Südostasien,135,2564,NULL
Cocos (Keeling) Islands,Südostasien,14,635,NULL
Kolumbien,Südamerika,1138910,39685655,2,451E+11
Comoren,Afrika,2170,578400,410000000
Kongo, demokratische Republik,Afrika,2345410,51964999,35700000000
Cook Islands,Ozeanien,240,20407,112000000
Costa-Rica,Mittelamerika,51100,3710558,26000000000
Cote d'Ivoire,Afrika,322460,15980950,25700000000
Kroatien,Europa,56538,4282216,23900000000
Kuba,Mittelamerika,110860,11141997,18600000000
Zypern,Mittlerer Osten,9250,758363,9000000
Tschechische Republik,Europa,78866,10272179,1,208E+11
Dänemark,Europa,43094,5336394,1,277E+11
Djibouti,Afrika,22000,451442,550000000
Dominica,Mittelamerika,754,71540,225000000
Dominikanische Republik,Mittelamerika,48730,8442533,43700000000
Ecuador,Südamerika,283560,12920092,54500000000
Ägypten,Afrika,1001450,68359979,2E+11
El Salvador,Mittelamerika,21040,6122515,18100000000
Äquatoriale Guine,Afrika,28051,474214,960000000
Eritrea,Afrika,121320,4135933,2900000000
Estland,Europa,45226,1431471,7900000000
Äthiopien,Afrika,1127127,64117452,33300000000
Falkland Islands (Islas Malvinas),Südamerika,12173,2826,NULL
Faroe Islands,Europa,1399,45296,700000000
Fidschi,Ozeanien,18270,832494,5900000000
Finnland,Europa,337030,5167486,1,086E+11
Frankreich,Europa,547030,59329691,1,373E+12
Französisch-Guayana,Südamerika,91000,172605,1000000000
Französisch-Polynesien,Ozeanien,4167,249110,2600000000
Gabun,Afrika,267667,1208436,7900000000
Gambia,Afrika,11300,1367124,1400000000
Gazastreifen,Mittlerer Osten,360,1132063,1170000000
Georgia,Osteuropa,69700,5019538,11700000000
Deutschland,Europa,357021,82797408,1,864E+12
Ghana,Afrika,238540,19533560,35500000000
Gibraltar,Europa,6,29481,NULL
Griechenland,Europa,131940,10601527,1,492E+11
Grönland,Arktik-Region,2175600,56309,945000000
Grenada,Mittelamerika,340,89018,360000000
Guadeloupe,Mittelamerika,1780,426493,3700000000
Guam,Ozeanien,541,154623,3000000000
Guatemala,Mittelamerika,108890,12639939,47900000000
Guernsey,Europa,194,64080,1150000000
Guine,Afrika,245857,7466200,9200000000
Guinea-Bissau,Afrika,36120,1285715,1100000000
Guyana,Südamerika,214970,697286,1860000000
Haiti,Mittelamerika,27750,6867995,9200000000
Vatikan Stadt,Europa,0,880,NULL
Honduras,Mittelamerika,112090,6249598,14100000000
Hong Kong,Südostasien,1092,7116302,1,582E+11
Ungarn,Europa,93030,10138844,79400000000
Island,Arktik-Region,103000,276365,6420000000
Indien,Asien,3287590,1014003817,1,805E+12
Indonesien,Südostasien,1919440,224784210,6,1E+11
Iran,Mittlerer Osten,1648000,65619636,3,476E+11
Irak,Mittlerer Osten,437072,22675617,59900000000
Irland,Europa,70280,3797257,73700000000
Israel,Mittlerer Osten,20770,5842454,1,054E+11
Italien,Europa,301230,57634327,1,212E+12
Jamaica,Mittelamerika,10990,2652689,8800000000
Japan,Asien,377835,126549976,2,95E+12
Jersey,Europa,116,88915,2200000000
Jordanien,Mittlerer Osten,89213,4998564,16000000000
